DAP,GrowthRate,Temperature,Solar.Rad,Humidity,Rainfall
3,0.015059,72,27.139999,25.030001,0
2,0.013879,63,22.18,24.09,0
4,0.01634,57,21.129999,18.08,0
6,0.019237,51,25.129999,12.41,0.000312
5,0.017729,51,22.57,11.61,0
8,0.022647,66,28.58,25.82,0
7,0.020873,49,29.27,22.08,0
14,0.036956,77,25.52,23.98,0.005104
16,0.043509,78,24.620001,19.57,0.008021
15,0.040099,80,23.870001,18.23,0.014583
20,0.060305,83,30.530001,22.67,0.003437
17,0.047208,76,26.32,22.98,0.016667
19,0.055579,79,29.23,17.639999,0.002188
18,0.051223,60,27.139999,16.24,0.000104
26,0.098406,80,31.280001,26.34,0
30,0.136395,93,29.66,23.719999,0
33,0.174233,95,30.530001,22.76,0.001099
34,0.189049,89,30.1,25.389999,0.00125
36,0.222568,85,26.68,19.870001,0
37,0.241495,96,26.68,13.52,0
39,0.284313,90,33.66,25.969999,0
38,0.262031,97,30.379999,18.98,0.01
42,0.363187,81,29.200001,22.379999,0
43,0.394071,96,31.1,17.790001,0
45,0.463941,88,29.950001,20.219999,0
44,0.427581,87,29.27,19.52,0.012917
48,0.592646,91,28.66,22.969999,0
49,0.643041,91,28.48,17.629999,0.010625
50,0.697722,91,32.080002,15.13,0.000104
51,0.757051,87,31.1,23.6,0
52,0.821425,81,29.299999,23.459999,0.005417
53,0.891271,81,29.629999,16.24,0
55,1.049276,80,31.860001,20.879999,0
54,0.967053,66,30.709999,14.25,0.000312
67,2.787559,78,29.48,24.139999,0
65,2.370455,89,32.110001,25.23,0.002083
78,6.264949,92,31.719999,22,0
80,6.8051,78,32.18,20.15,0
79,6.569068,87,32.150002,19.07,0.007812
81,6.939912,83,32.580002,23.51,0
90,2.346042,72,35.060001,25.65,0.000104
88,3.720411,73,35.279999,24.719999,0
9,0.024573,65,28.120001,36.490002,0
13,0.03406,89,25.200001,33.400002,0
23,0.077035,75,30.780001,38.09,0
25,0.090693,82,29.09,31.870001,0
24,0.083585,84,30.92,30.83,0
28,0.115853,85,29.049999,39.709999,0
27,0.106774,84,31.209999,38.66,0
29,0.125705,83,30.129999,28.26,0
31,0.147993,95,30.959999,31.290001,0
32,0.160578,99,32.080002,30.200001,0
35,0.205125,87,26.5,29.93,0.002396
40,0.30849,87,33.41,27.610001,0
41,0.334723,97,31.860001,27.26,0
46,0.503393,95,32.290001,34.509998,0
47,0.546199,84,29.950001,32.709999,0
56,1.138484,93,35.459999,35.439999,0.000104
57,1.235268,94,36.68,33.509998,0
59,1.454172,87,36.900002,36.560001,0
58,1.340267,95,39.02,34.060001,0
62,1.857071,99,34.200001,32.349998,0
63,2.014638,89,34.990002,32.18,0
64,2.185423,90,31.719999,33.049999,0
66,2.570805,89,30.200001,30.450001,0
69,3.274487,86,31.1,32.720001,0.009167
70,3.546488,91,30.85,26.98,0.004375
68,3.021788,88,33.73,28.110001,0
74,4.82855,98,34.919998,38.93,0.000521
71,3.838321,95,33.59,29.190001,0
73,4.480766,100,31.209999,26.9,0.005833
76,5.556872,85,31.540001,35.349998,0
77,5.920461,89,31.07,26.700001,0
84,6.42151,95,35.209999,39.23,0
83,6.77095,94,32.98,33.790001,0
